,Text,Label
257,"i was about to submit a letter for ryujin on via google form through a fanletter project when my laptop suddenly rained its battery. when i finally restarted and charged it, the form was already closed...",neg
258,  Hold on. Google is purposely hiding it. Iâll find it for you.,neg
259, You can Google water main tuberculation for some nasty images ð¬ ,neg
260,"  Soros is a dirty KAPO. If you don't know what that is, google it.",neg
261,"Taking a quick break to spend time with family, but I'll be back to answer your questions on the Google Form shortly. Your questions will also help shape the future F.A.Q.! If you spot any typos in the white paper, or anything else put it on the google form. Thank you!",pos
262,"ð¥â¤ï¸âð¥ð  ð¶â¤ï¸âð¥ð¥copyright

Excited to announce the official release of the white paper! Launch date coming soon, stay tuned for updates from this account only. Beware of scams  submit any questions through this Google Form: ",pos
263,"Some people got an apple,
Some people got a tangerine,
Looking around and all I see is people happy with what theyâre given,
Life is pretty sweet Iâm told,
I guess Iâm just shit outta luck growing a lemon tree,
Iâm gonna burn it down,
And grow me something better.",neu
264,"Tbf, no one would do that for you, google is better ",pos
265," I remember spending like 8k for 5 Apple chargers para meron sa bahay, sa office, sa daily bag, sa overnight bag, tska sa car ð
Tapos now I donât even use them because of wireless charging ð",neu
266, It safer this way something goes wrong. Apple allows incremental release for app developers as well,pos
267," No i didn't, i posted it and you can also google the keywords yourself.

Go look up black men bachelor degrees interracial marriage pew research center in America.",neu
268,Slow-Cooker Utterly Delicious Apple Cobbler  #slowcookerrecipes,neu
269," I have a massive crush on her, I must admit. Not surprised itâs got the Columbo feel to it, sheâs apparently a super fan. As is Fiona Apple, interestingly enough.",pos
270,"      Obviously since google continues to suppress TRUTH, I'd find another outlet for my searches.",neg
271,oops my bf just used my phone to google something and my recently searched is full of calories for food... i know for sure he saw it but he hasn't said anything yet ð pray for me,neg
272, iTunes is downloads (own a copyConfusion... Apple Music is streaming (like SpotifyConfusion.,pos
273, Google sucks,neg
274,  If you google it you will be able to read it.,neu
275, Interesting. I thought it was how McDonalds make their hot apple pies,neu
276,"A cult that reaches back for hundred of years. They are some kind of witchers who steal the power of other supernatural beings.""

""And how did they not see you?""

""Oh, as oracle, I have the ability to be not recognized"", he shrugged ""I'm untracable for them, invisible.""",neu
277,Can you put Killerz N Loverz back on Apple Music  ?,neu
278,  Iâve always loved that little Apple Car.,pos
279,You wanna get scared? Google the court docket for where you live. Baby it ainât nothing to play with out here! Look at what folks are being charged with. Then start noticing the patterns.,neg
280, Vibes. Nose Bobas for lunchâ¦ Nose beers for dinner. Bone Apple Teeth hoe ð¤ð¼,neu
281, what do i type in to see photo of yall on google,neg
282,The Big Apple #NYC #Manhattan ,neu
283,"I came across this on a Google search that the samskrta name for ""Australia"" is ""Mahalanka"". Is this mentioned in any of the Hindu texts?  #Australia ð¤Kindly educate.",neu
284,Gun Fu - Google Search ,neu
285," There's tons of videos.
Try checking in with Mr. Google instead of just regurgitating the b.s. you watch on Fox ð",neg
286, U have fuckin google ð­,neg
287," Google: ""No, Paul, it's more like that scene in 'Zodiac' where Jake Gyllenhaal goes into Roger Rabbit's basement""",neu
288,   I'm intrigued. I'll have to Google that story. Would love to have a woman owner/managing partner. Like Marge Schott. ,neu
289,"Stream the hit single now on all major platforms and ask Alexa to 'Play the Apocalyptic Apes Hot Sauce Song'

Stream on Spotify: 
Stream on Apple: 
Stream on Amazon: 
Stream on Tidal: ",neu
290,Yep. No shame smh. Stat padding traffic cone Microsoft Excel merchant Vorp Raptor fat loser ,neg
291," lmao I wish someone could be the Wooyoung to my San, the Seonghwa to my Hongjoong, the Yunho to my Mingi, The apple to my Jongho and the chicken to my Yeosang. Anyone wanna be my homie??",pos
292,Absolutely NONE of you bitches are allowed to ask for my Apple Pay. Just a poor excuse to get my number and rip me off. Think twice before disrespecting me.,neg
293, Google Pixel 7 Pro best phone I've ever had. I've had iPhone Samsung and Sony before. Google is going to take over and their only downfall is they didn't start sooner,pos
294,I was today years old when I realized you could download apple music to your playstation,pos
295,let me reintroduce myself - Google Search ,neu
296,"  Aight I apologize for that last part. 

The point is no one would do that. There are ways to find out if your s/o is a flirt. 
The oldest trick is a woman bringing her man around women she knows will flirt with him. 
Looking up ",neg
297," I dunno but you should google what this object ""This"" is and figure out how to fix it.

it sounds dangerous if she left the house because of it!",neg
298,"""I love Flowland."" says Rusty on Google, via  ",pos
299,"   Sony should of reached out for a deal. They did not.

Just like Microsoft has to do if they want Sony games.",neg
300,"For  
Spotify:  
Apple: ",neu
